| Run on Tue Sep  1 08:22:51 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020816/complex_dock.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020816/rec_dock.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020816/lig_dock.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020816/complex_dock.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97283.9121                0.0000              0.0000
ANGLE                     3199.3835                0.0000              0.0000
DIHED                     6943.3467                0.0000              0.0000
VDWAALS                   4275.5395                0.0000              0.0000
EEL                     -40075.7819                0.0000              0.0000
1-4 VDW                   4289.6888                0.0000              0.0000
1-4 EEL                  25501.8207                0.0000              0.0000
EGB                      -6348.0219                0.0000              0.0000
ESURF                      179.3343                0.0000              0.0000

G gas                   101417.9094                0.0000              0.0000
G solv                   -6168.6876                0.0000              0.0000

TOTAL                    95249.2218                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        18.3228                0.0000              0.0000
ANGLE                     1679.8722                0.0000              0.0000
DIHED                      235.6648                0.0000              0.0000
VDWAALS                    406.5407                0.0000              0.0000
EEL                         32.9676                0.0000              0.0000
1-4 VDW                   1412.7449                0.0000              0.0000
1-4 EEL                     74.6080                0.0000              0.0000
EGB                        -58.6961                0.0000              0.0000
ESURF                        4.9180                0.0000              0.0000

G gas                     3860.7210                0.0000              0.0000
G solv                     -53.7781                0.0000              0.0000

TOTAL                     3806.9429                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                    -74.6226                0.0000              0.0000
EEL                          0.2267                0.0000              0.0000
1-4 VDW                     -0.0001                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         81.9842                0.0000              0.0000
ESURF                       -8.3537                0.0000              0.0000

DELTA G gas                -74.3961                0.0000              0.0000
DELTA G solv                73.6305                0.0000              0.0000

DELTA TOTAL                 -0.7656                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
