| Run on Tue Sep  1 08:22:19 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020555/complex_dock.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020555/rec_dock.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020555/lig_dock.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020555/complex_dock.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97385.9066                0.0000              0.0000
ANGLE                     3399.6322                0.0000              0.0000
DIHED                     6958.6750                0.0000              0.0000
VDWAALS                   9795.1597                0.0000              0.0000
EEL                     -40044.2244                0.0000              0.0000
1-4 VDW                   7591.8317                0.0000              0.0000
1-4 EEL                  25385.7218                0.0000              0.0000
EGB                      -6391.7565                0.0000              0.0000
ESURF                      179.2425                0.0000              0.0000

G gas                   110472.7026                0.0000              0.0000
G solv                   -6212.5140                0.0000              0.0000

TOTAL                   104260.1886                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       120.3173                0.0000              0.0000
ANGLE                     1880.1209                0.0000              0.0000
DIHED                      250.9931                0.0000              0.0000
VDWAALS                   5928.8190                0.0000              0.0000
EEL                         64.2290                0.0000              0.0000
1-4 VDW                   4714.8877                0.0000              0.0000
1-4 EEL                    -41.4908                0.0000              0.0000
EGB                        -75.0697                0.0000              0.0000
ESURF                        4.4659                0.0000              0.0000

G gas                    12917.8762                0.0000              0.0000
G solv                     -70.6038                0.0000              0.0000

TOTAL                    12847.2724                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                    -77.2807                0.0000              0.0000
EEL                          0.5228                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0001                0.0000              0.0000
EGB                         54.6232                0.0000              0.0000
ESURF                       -7.9933                0.0000              0.0000

DELTA G gas                -76.7581                0.0000              0.0000
DELTA G solv                46.6299                0.0000              0.0000

DELTA TOTAL                -30.1282                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
