| Run on Tue Sep  1 08:19:18 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/complex_dock.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/rec_dock.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/lig_dock.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/complex_dock.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97287.8573                0.0000              0.0000
ANGLE                     3773.7723                0.0000              0.0000
DIHED                     6957.6129                0.0000              0.0000
VDWAALS                   5640.4157                0.0000              0.0000
EEL                     -40209.0027                0.0000              0.0000
1-4 VDW                  33368.5763                0.0000              0.0000
1-4 EEL                  25680.2301                0.0000              0.0000
EGB                      -6362.0027                0.0000              0.0000
ESURF                      178.9963                0.0000              0.0000

G gas                   132499.4619                0.0000              0.0000
G solv                   -6183.0064                0.0000              0.0000

TOTAL                   126316.4555                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        22.2680                0.0000              0.0000
ANGLE                     2254.2610                0.0000              0.0000
DIHED                      249.9310                0.0000              0.0000
VDWAALS                   1775.6645                0.0000              0.0000
EEL                       -110.1411                0.0000              0.0000
1-4 VDW                  30491.6324                0.0000              0.0000
1-4 EEL                    253.0175                0.0000              0.0000
EGB                        -69.0621                0.0000              0.0000
ESURF                        5.1412                0.0000              0.0000

G gas                    34936.6333                0.0000              0.0000
G solv                     -63.9209                0.0000              0.0000

TOTAL                    34872.7124                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                    -78.8702                0.0000              0.0000
EEL                         10.1146                0.0000              0.0000
1-4 VDW                     -0.0001                0.0000              0.0000
1-4 EEL                     -0.0001                0.0000              0.0000
EGB                         78.3694                0.0000              0.0000
ESURF                       -8.9148                0.0000              0.0000

DELTA G gas                -68.7559                0.0000              0.0000
DELTA G solv                69.4546                0.0000              0.0000

DELTA TOTAL                  0.6987                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
