            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.054435 seconds
| QMMM:                 Dspev diag routine = 0.046639 seconds
| QMMM:                Dspevd diag routine = 0.021776 seconds
| QMMM:                Dspevx diag routine = 0.118338 seconds
| QMMM:                 Dsyev diag routine = 0.037745 seconds
| QMMM:                Dsyevd diag routine = 0.016875 seconds
| QMMM:                Dsyevr diag routine = 0.023858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032389 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4500    1.1450    0.1090
  QMMM:     2        2      C        2.4450   -0.0350   -0.2230
  QMMM:     3        3      N        1.7140   -0.4980   -1.3110
  QMMM:     4        4      C        3.2330   -1.0670    0.5560
  QMMM:     5        5      C        0.8710    0.3720   -2.1100
  QMMM:     6        6      N        4.3060   -0.6210    1.2610
  QMMM:     7        7      C        2.8150   -2.3900    0.5830
  QMMM:     8        8      C       -0.5490   -0.1380   -2.1630
  QMMM:     9        9      C        5.0010   -1.5080    2.0300
  QMMM:    10       10      C        3.5260   -3.3080    1.3650
  QMMM:    11       11      C       -1.2940   -0.2690   -0.9880
  QMMM:    12       12      C       -1.1780   -0.4370   -3.3780
  QMMM:    13       13      C        4.6590   -2.8740    2.0950
  QMMM:    14       14      C        6.2090   -0.9470    2.7950
  QMMM:    15       15      N        3.0340   -4.6520    1.4170
  QMMM:    16       16      C       -2.6240   -0.7030   -1.0310
  QMMM:    17       17      C       -2.5180   -0.8600   -3.4110
  QMMM:    18       18      C        5.4980   -3.8140    2.9340
  QMMM:    19       19      N        6.7800   -1.8910    3.7530
  QMMM:    20       20      N        3.2460   -5.4530    2.4910
  QMMM:    21       21      C        2.2690   -5.2980    0.4740
  QMMM:    22       22      C       -3.2690   -1.0070   -2.2400
  QMMM:    23       23      C        6.8720   -3.2620    3.2950
  QMMM:    24       24      C        7.3900   -1.4520    4.9340
  QMMM:    25       25      C        2.5480   -6.5540    2.2350
  QMMM:    26       26      C        1.9340   -6.5270    0.9800
  QMMM:    27       27      N       -4.6090   -1.3590   -2.2250
  QMMM:    28       28      O        7.8780   -0.3260    5.0220
  QMMM:    29       29      C        7.1700   -2.3110    6.1060
  QMMM:    30       30      C       -5.4750   -1.1570   -3.3960
  QMMM:    31       31      C       -5.0190   -2.5160   -1.4060
  QMMM:    32       32      O        6.0250   -3.0770    6.0450
  QMMM:    33       33      C        7.4610   -2.1440    7.4620
  QMMM:    34       34      C       -6.9390   -0.9840   -2.9150
  QMMM:    35       35      C       -6.4900   -2.3380   -0.9600
  QMMM:    36       36      C        5.3380   -2.7660    7.1660
  QMMM:    37       37      C        6.1600   -2.0710    8.0430
  QMMM:    38       38      C        8.7470   -1.9700    8.1750
