| Run on Tue Sep  1 07:16:10 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1019660/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1019660/rec.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1019660/lig.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1019660/complex.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97510.4020                0.0000              0.0000
ANGLE                     1702.3043                0.0000              0.0000
DIHED                     6817.3568                0.0000              0.0000
VDWAALS                   3937.8697                0.0000              0.0000
EEL                     -40249.9723                0.0000              0.0000
1-4 VDW                   2891.9731                0.0000              0.0000
1-4 EEL                  25566.8603                0.0000              0.0000
EGB                      -6397.1434                0.0000              0.0000
ESURF                      187.4575                0.0000              0.0000

G gas                    98176.7939                0.0000              0.0000
G solv                   -6209.6859                0.0000              0.0000

TOTAL                    91967.1080                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       244.8127                0.0000              0.0000
ANGLE                      182.7930                0.0000              0.0000
DIHED                      109.6748                0.0000              0.0000
VDWAALS                     -4.1955                0.0000              0.0000
EEL                        -81.4614                0.0000              0.0000
1-4 VDW                     15.0291                0.0000              0.0000
1-4 EEL                    139.6476                0.0000              0.0000
EGB                        -88.1123                0.0000              0.0000
ESURF                        4.6922                0.0000              0.0000

G gas                      606.3003                0.0000              0.0000
G solv                     -83.4201                0.0000              0.0000

TOTAL                      522.8802                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                     -1.5562                0.0000              0.0000
EEL                        -59.5347                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         62.2789                0.0000              0.0000
ESURF                       -0.0046                0.0000              0.0000

DELTA G gas                -61.0909                0.0000              0.0000
DELTA G solv                62.2743                0.0000              0.0000

DELTA TOTAL                  1.1834                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
