| Run on Tue Sep  1 08:19:46 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020810/complex_dock.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020810/rec_dock.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020810/lig_dock.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020810/complex_dock.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97289.6651                0.0000              0.0000
ANGLE                     3473.1824                0.0000              0.0000
DIHED                     6881.1425                0.0000              0.0000
VDWAALS                  10119.6425                0.0000              0.0000
EEL                     -40206.2204                0.0000              0.0000
1-4 VDW                 107517.5467                0.0000              0.0000
1-4 EEL                  25654.3259                0.0000              0.0000
EGB                      -6346.8926                0.0000              0.0000
ESURF                      178.8064                0.0000              0.0000

G gas                   210729.2847                0.0000              0.0000
G solv                   -6168.0862                0.0000              0.0000

TOTAL                   204561.1985                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        24.0757                0.0000              0.0000
ANGLE                     1953.6711                0.0000              0.0000
DIHED                      173.4606                0.0000              0.0000
VDWAALS                   6197.4774                0.0000              0.0000
EEL                        -96.3707                0.0000              0.0000
1-4 VDW                 104640.6027                0.0000              0.0000
1-4 EEL                    227.1133                0.0000              0.0000
EGB                        -58.4976                0.0000              0.0000
ESURF                        4.9210                0.0000              0.0000

G gas                   113120.0301                0.0000              0.0000
G solv                     -53.5766                0.0000              0.0000

TOTAL                   113066.4535                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0001                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                    -21.4563                0.0000              0.0000
EEL                         -0.8735                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0001                0.0000              0.0000
EGB                         82.9150                0.0000              0.0000
ESURF                       -8.8845                0.0000              0.0000

DELTA G gas                -22.3299                0.0000              0.0000
DELTA G solv                74.0305                0.0000              0.0000

DELTA TOTAL                 51.7006                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
