            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.057519 seconds
| QMMM:                 Dspev diag routine = 0.158482 seconds
| QMMM:                Dspevd diag routine = 0.025338 seconds
| QMMM:                Dspevx diag routine = 0.117208 seconds
| QMMM:                 Dsyev diag routine = 0.053094 seconds
| QMMM:                Dsyevd diag routine = 0.020209 seconds
| QMMM:                Dsyevr diag routine = 0.027267 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032879 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2920   -0.2060    0.6510
  QMMM:     2        2      C        2.3080    0.1490    0.0560
  QMMM:     3        3      N        2.8170   -0.5450   -1.0190
  QMMM:     4        4      C        3.0600    1.3710    0.5080
  QMMM:     5        5      C        2.2160   -1.7830   -1.4740
  QMMM:     6        6      N        4.1580    1.7800   -0.1880
  QMMM:     7        7      C        2.5780    2.0170    1.6440
  QMMM:     8        8      C        1.8280   -1.7320   -2.9270
  QMMM:     9        9      C        4.8040    2.8950    0.2730
  QMMM:    10       10      C        3.2530    3.1280    2.1410
  QMMM:    11       11      C        2.3310   -2.6690   -3.8300
  QMMM:    12       12      C        0.9080   -0.7870   -3.3970
  QMMM:    13       13      C        4.4040    3.5770    1.4520
  QMMM:    14       14      C        6.0290    3.3790   -0.5350
  QMMM:    15       15      C        2.7220    3.7760    3.3420
  QMMM:    16       16      C        1.9460   -2.6360   -5.1740
  QMMM:    17       17      C        0.5300   -0.7630   -4.7490
  QMMM:    18       18      C        5.1770    4.7950    1.9130
  QMMM:    19       19      N        6.4820    4.7290   -0.1710
  QMMM:    20       20      C        2.6620    5.1250    3.7560
  QMMM:    21       21      C        2.0720    3.1030    4.3680
  QMMM:    22       22      C        1.0470   -1.6800   -5.6720
  QMMM:    23       23      C        6.5480    4.9650    1.2640
  QMMM:    24       24      C        6.8310    5.6750   -1.1600
  QMMM:    25       25      N        2.0710    5.2900    4.9420
  QMMM:    26       26      N        1.7090    4.0450    5.2870
  QMMM:    27       27      N        0.6600   -1.7340   -7.0020
  QMMM:    28       28      O        7.2060    5.3020   -2.2720
  QMMM:    29       29      C        6.5080    7.0900   -0.8650
  QMMM:    30       30      C        0.9990    3.8330    6.5260
  QMMM:    31       31      C       -0.5800   -1.1030   -7.4730
  QMMM:    32       32      C        1.7030   -1.7880   -8.0450
  QMMM:    33       33      O        5.5080    7.2510    0.0780
  QMMM:    34       34      C        6.3700    8.1880   -1.7230
  QMMM:    35       35      C       -1.0980   -1.8650   -8.7170
  QMMM:    36       36      C        1.1510   -2.5400   -9.2790
  QMMM:    37       37      C        4.4850    7.8190   -0.6040
  QMMM:    38       38      C        4.9540    8.3410   -1.7990
  QMMM:    39       39      C        7.3600    9.0430   -2.4190
