| Run on Tue Sep  1 07:18:19 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020751/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020751/rec.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020751/lig.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020751/complex.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97281.6194                0.0000              0.0000
ANGLE                     1549.2747                0.0000              0.0000
DIHED                     6766.5907                0.0000              0.0000
VDWAALS                  12592.8440                0.0000              0.0000
EEL                     -40255.6316                0.0000              0.0000
1-4 VDW                   2894.4743                0.0000              0.0000
1-4 EEL                  25619.7909                0.0000              0.0000
EGB                      -6377.1932                0.0000              0.0000
ESURF                      185.5754                0.0000              0.0000

G gas                   106448.9624                0.0000              0.0000
G solv                   -6191.6178                0.0000              0.0000

TOTAL                   100257.3446                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        16.0300                0.0000              0.0000
ANGLE                       29.7634                0.0000              0.0000
DIHED                       58.9088                0.0000              0.0000
VDWAALS                     -5.7218                0.0000              0.0000
EEL                       -151.1979                0.0000              0.0000
1-4 VDW                     17.5304                0.0000              0.0000
1-4 EEL                    192.5783                0.0000              0.0000
EGB                        -24.3591                0.0000              0.0000
ESURF                        4.3436                0.0000              0.0000

G gas                      157.8912                0.0000              0.0000
G solv                     -20.0155                0.0000              0.0000

TOTAL                      137.8757                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0001                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                   8654.9444                0.0000              0.0000
EEL                          4.5425                0.0000              0.0000
1-4 VDW                     -0.0001                0.0000              0.0000
1-4 EEL                     -0.0001                0.0000              0.0000
EGB                         18.4759                0.0000              0.0000
ESURF                       -1.5381                0.0000              0.0000

DELTA G gas               8659.4867                0.0000              0.0000
DELTA G solv                16.9378                0.0000              0.0000

DELTA TOTAL               8676.4245                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
