/receptor_stripped.pdb,"371,794"
/ligands_3d.sdf,"280,010"
/source/008_write_all_compounds_sdf_etkdg_3d_coords_includes_15.py,"2,525"
/source/012_check_results_directory_any_gnina_output.py,331
/source/010_write_actives_only_sdf.py,974
/source/004_open.py,"2,298"
/source/003_build_mol_objects_smiles.py,"1,151"
/source/002_fix_inactive_parsing_get_active_smiles_scaffolds.py,987
/source/006_13_15_thn_actives_exclude_eds00492874_eds00492986.py,"1,064"
/source/011_check_what_variables_available_prior_session.py,474
/source/009_run_aidd_tool.py,"1,395"
/source/005_precise_h_bond_analysis_donor_acceptor_pairs_within.py,"2,445"
/source/001_chem_sdmolsupplier.py,"2,265"
/source/007_explicit_designed_analogue_smiles_template_core_o_c.py,"6,929"
