| Run on Thu Sep  3 21:55:41 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|  startframe=1,endframe=1,interval=1,verbose=2,
|/
|&gb
|  igb=5,saltcon=0.15,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01806218_ent1/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01806218_ent1/rec.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01806218_ent1/lig.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01806218_ent1/single.nc
|
|Receptor mask:                  ":1-142"
|Ligand mask:                    ":143"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   1007815.2039                0.0000              0.0000
ANGLE                     2855.7947                0.0000              0.0000
DIHED                     2280.9394                0.0000              0.0000
VDWAALS                   -430.0664                0.0000              0.0000
EEL                      -8333.3380                0.0000              0.0000
1-4 VDW                    576.6988                0.0000              0.0000
1-4 EEL                   5341.5780                0.0000              0.0000
EGB                      -1854.8656                0.0000              0.0000
ESURF                       56.3837                0.0000              0.0000

G gas                  1010106.8104                0.0000              0.0000
G solv                   -1798.4819                0.0000              0.0000

TOTAL                  1008308.3285                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   1007812.0209                0.0000              0.0000
ANGLE                     2759.3178                0.0000              0.0000
DIHED                     2193.8673                0.0000              0.0000
VDWAALS                   -429.1198                0.0000              0.0000
EEL                      -8406.6111                0.0000              0.0000
1-4 VDW                    552.1413                0.0000              0.0000
1-4 EEL                   5787.2531                0.0000              0.0000
EGB                      -1853.7794                0.0000              0.0000
ESURF                       56.5783                0.0000              0.0000

G gas                  1010268.8695                0.0000              0.0000
G solv                   -1797.2011                0.0000              0.0000

TOTAL                  1008471.6684                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         3.1829                0.0000              0.0000
ANGLE                       96.4769                0.0000              0.0000
DIHED                       87.0721                0.0000              0.0000
VDWAALS                     12.1898                0.0000              0.0000
EEL                         83.2655                0.0000              0.0000
1-4 VDW                     24.5575                0.0000              0.0000
1-4 EEL                   -445.6751                0.0000              0.0000
EGB                        -37.1460                0.0000              0.0000
ESURF                        4.2511                0.0000              0.0000

G gas                     -138.9304                0.0000              0.0000
G solv                     -32.8949                0.0000              0.0000

TOTAL                     -171.8253                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0001                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -13.1364                0.0000              0.0000
EEL                         -9.9924                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         36.0598                0.0000              0.0000
ESURF                       -4.4457                0.0000              0.0000

DELTA G gas                -23.1287                0.0000              0.0000
DELTA G solv                31.6141                0.0000              0.0000

DELTA TOTAL                  8.4854                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
