| Run on Mon Sep  7 08:46:05 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_9_ent2/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_9_ent2/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_9_ent2/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_9_ent2/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19161.9597                0.0000              0.0000
ANGLE                    16712.3001                0.0000              0.0000
DIHED                     7767.1834                0.0000              0.0000
VDWAALS                  65825.4941                0.0000              0.0000
EEL                     -24449.1223                0.0000              0.0000
1-4 VDW               98865881.1003                0.0000              0.0000
1-4 EEL                  15140.1805                0.0000              0.0000
EGB                      -6290.5063                0.0000              0.0000
ESURF                      140.7928                0.0000              0.0000

G gas                 98966039.0958                0.0000              0.0000
G solv                   -6149.7135                0.0000              0.0000

TOTAL                 98959889.3823                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       283.1344                0.0000              0.0000
ANGLE                     1070.4175                0.0000              0.0000
DIHED                       43.6500                0.0000              0.0000
VDWAALS                    -10.6344                0.0000              0.0000
EEL                        -39.2988                0.0000              0.0000
1-4 VDW                     30.1561                0.0000              0.0000
1-4 EEL                      6.0856                0.0000              0.0000
EGB                       -124.7775                0.0000              0.0000
ESURF                        4.1971                0.0000              0.0000

G gas                     1383.5104                0.0000              0.0000
G solv                    -120.5804                0.0000              0.0000

TOTAL                     1262.9300                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -32.0216                0.0000              0.0000
EEL                         12.3287                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0001                0.0000              0.0000
EGB                         12.5787                0.0000              0.0000
ESURF                       -4.5193                0.0000              0.0000

DELTA G gas                -19.6929                0.0000              0.0000
DELTA G solv                 8.0594                0.0000              0.0000

DELTA TOTAL                -11.6335                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
