| Run on Mon Sep  7 08:45:41 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_8_ent2/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_8_ent2/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_8_ent2/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_8_ent2/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19161.8575                0.0000              0.0000
ANGLE                    16541.0105                0.0000              0.0000
DIHED                     7777.3658                0.0000              0.0000
VDWAALS                  65833.2532                0.0000              0.0000
EEL                     -24486.2624                0.0000              0.0000
1-4 VDW               98865882.8344                0.0000              0.0000
1-4 EEL                  15162.4389                0.0000              0.0000
EGB                      -6288.2115                0.0000              0.0000
ESURF                      140.4274                0.0000              0.0000

G gas                 98965872.4979                0.0000              0.0000
G solv                   -6147.7841                0.0000              0.0000

TOTAL                 98959724.7138                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       283.0321                0.0000              0.0000
ANGLE                      899.1279                0.0000              0.0000
DIHED                       53.8324                0.0000              0.0000
VDWAALS                      8.0843                0.0000              0.0000
EEL                        -84.8725                0.0000              0.0000
1-4 VDW                     31.8902                0.0000              0.0000
1-4 EEL                     28.3441                0.0000              0.0000
EGB                       -123.3337                0.0000              0.0000
ESURF                        3.7304                0.0000              0.0000

G gas                     1219.4385                0.0000              0.0000
G solv                    -119.6033                0.0000              0.0000

TOTAL                     1099.8352                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -42.9812                0.0000              0.0000
EEL                         20.7623                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         13.4297                0.0000              0.0000
ESURF                       -4.4180                0.0000              0.0000

DELTA G gas                -22.2189                0.0000              0.0000
DELTA G solv                 9.0117                0.0000              0.0000

DELTA TOTAL                -13.2072                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
