| Run on Mon Sep  7 08:43:38 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s12/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s12/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s12/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s12/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19005.3865                0.0000              0.0000
ANGLE                    16122.1206                0.0000              0.0000
DIHED                     7875.9876                0.0000              0.0000
VDWAALS                  65821.2821                0.0000              0.0000
EEL                     -24435.7366                0.0000              0.0000
1-4 VDW               98865869.0105                0.0000              0.0000
1-4 EEL                  15113.5217                0.0000              0.0000
EGB                      -6173.6207                0.0000              0.0000
ESURF                      140.2078                0.0000              0.0000

G gas                 98965371.5724                0.0000              0.0000
G solv                   -6033.4129                0.0000              0.0000

TOTAL                 98959338.1595                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       126.5611                0.0000              0.0000
ANGLE                      480.2380                0.0000              0.0000
DIHED                      152.4542                0.0000              0.0000
VDWAALS                     -5.7972                0.0000              0.0000
EEL                         -6.1622                0.0000              0.0000
1-4 VDW                     18.0663                0.0000              0.0000
1-4 EEL                    -20.5731                0.0000              0.0000
EGB                        -10.6268                0.0000              0.0000
ESURF                        3.4749                0.0000              0.0000

G gas                      744.7871                0.0000              0.0000
G solv                      -7.1519                0.0000              0.0000

TOTAL                      737.6352                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -41.0708                0.0000              0.0000
EEL                         -7.4222                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         15.3136                0.0000              0.0000
ESURF                       -4.3821                0.0000              0.0000

DELTA G gas                -48.4930                0.0000              0.0000
DELTA G solv                10.9315                0.0000              0.0000

DELTA TOTAL                -37.5615                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
