| Run on Mon Sep  7 08:44:52 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s9/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s9/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s9/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s9/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19008.9292                0.0000              0.0000
ANGLE                    16148.0365                0.0000              0.0000
DIHED                     7875.9098                0.0000              0.0000
VDWAALS                  65823.0487                0.0000              0.0000
EEL                     -24433.4218                0.0000              0.0000
1-4 VDW               98865868.9907                0.0000              0.0000
1-4 EEL                  15113.7966                0.0000              0.0000
EGB                      -6174.0262                0.0000              0.0000
ESURF                      140.6787                0.0000              0.0000

G gas                 98965405.2897                0.0000              0.0000
G solv                   -6033.3475                0.0000              0.0000

TOTAL                 98959371.9422                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       130.1039                0.0000              0.0000
ANGLE                      506.1539                0.0000              0.0000
DIHED                      152.3764                0.0000              0.0000
VDWAALS                     -6.5487                0.0000              0.0000
EEL                         -5.6905                0.0000              0.0000
1-4 VDW                     18.0465                0.0000              0.0000
1-4 EEL                    -20.2982                0.0000              0.0000
EGB                        -10.7137                0.0000              0.0000
ESURF                        3.4255                0.0000              0.0000

G gas                      774.1433                0.0000              0.0000
G solv                      -7.2882                0.0000              0.0000

TOTAL                      766.8551                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -38.5527                0.0000              0.0000
EEL                         -5.5791                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         14.9950                0.0000              0.0000
ESURF                       -3.8618                0.0000              0.0000

DELTA G gas                -44.1319                0.0000              0.0000
DELTA G solv                11.1332                0.0000              0.0000

DELTA TOTAL                -32.9987                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
