| Run on Mon Sep  7 08:42:12 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_11_ent1/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_11_ent1/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_11_ent1/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_11_ent1/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19212.2207                0.0000              0.0000
ANGLE                    16699.2740                0.0000              0.0000
DIHED                     7793.5869                0.0000              0.0000
VDWAALS                  65873.2002                0.0000              0.0000
EEL                     -24457.8877                0.0000              0.0000
1-4 VDW               98865888.4712                0.0000              0.0000
1-4 EEL                  15150.9218                0.0000              0.0000
EGB                      -6197.3154                0.0000              0.0000
ESURF                      140.4179                0.0000              0.0000

G gas                 98966159.7871                0.0000              0.0000
G solv                   -6056.8975                0.0000              0.0000

TOTAL                 98960102.8896                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       333.3954                0.0000              0.0000
ANGLE                     1057.3915                0.0000              0.0000
DIHED                       70.0535                0.0000              0.0000
VDWAALS                     11.6880                0.0000              0.0000
EEL                        -37.3021                0.0000              0.0000
1-4 VDW                     37.5270                0.0000              0.0000
1-4 EEL                     16.8270                0.0000              0.0000
EGB                        -38.5413                0.0000              0.0000
ESURF                        4.4164                0.0000              0.0000

G gas                     1489.5803                0.0000              0.0000
G solv                     -34.1249                0.0000              0.0000

TOTAL                     1455.4554                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0001                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                     -6.6379                0.0000              0.0000
EEL                          1.5666                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         19.5334                0.0000              0.0000
ESURF                       -5.1136                0.0000              0.0000

DELTA G gas                 -5.0715                0.0000              0.0000
DELTA G solv                14.4198                0.0000              0.0000

DELTA TOTAL                  9.3483                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
