| Run on Mon Sep  7 08:43:13 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_1_ent2/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_1_ent2/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_1_ent2/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_1_ent2/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19168.0820                0.0000              0.0000
ANGLE                    16387.2388                0.0000              0.0000
DIHED                     7791.8685                0.0000              0.0000
VDWAALS                  65831.6145                0.0000              0.0000
EEL                     -24370.4127                0.0000              0.0000
1-4 VDW               98865879.3243                0.0000              0.0000
1-4 EEL                  15074.9485                0.0000              0.0000
EGB                      -6271.2951                0.0000              0.0000
ESURF                      140.3670                0.0000              0.0000

G gas                 98965762.6639                0.0000              0.0000
G solv                   -6130.9281                0.0000              0.0000

TOTAL                 98959631.7358                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       289.2567                0.0000              0.0000
ANGLE                      745.3562                0.0000              0.0000
DIHED                       68.3351                0.0000              0.0000
VDWAALS                      4.0851                0.0000              0.0000
EEL                         10.2720                0.0000              0.0000
1-4 VDW                     28.3801                0.0000              0.0000
1-4 EEL                    -59.1464                0.0000              0.0000
EGB                        -75.6784                0.0000              0.0000
ESURF                        4.1711                0.0000              0.0000

G gas                     1086.5388                0.0000              0.0000
G solv                     -71.5073                0.0000              0.0000

TOTAL                     1015.0315                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -40.6207                0.0000              0.0000
EEL                         41.4675                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0001                0.0000              0.0000
EGB                        -17.3092                0.0000              0.0000
ESURF                       -4.9191                0.0000              0.0000

DELTA G gas                  0.8468                0.0000              0.0000
DELTA G solv               -22.2283                0.0000              0.0000

DELTA TOTAL                -21.3815                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
