| Run on Mon Sep  7 08:44:14 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s4/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s4/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s4/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s4/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19009.7297                0.0000              0.0000
ANGLE                    16116.7669                0.0000              0.0000
DIHED                     7868.4930                0.0000              0.0000
VDWAALS                  65833.2928                0.0000              0.0000
EEL                     -24437.5687                0.0000              0.0000
1-4 VDW               98865873.8183                0.0000              0.0000
1-4 EEL                  15115.9658                0.0000              0.0000
EGB                      -6173.8504                0.0000              0.0000
ESURF                      140.2387                0.0000              0.0000

G gas                 98965380.4978                0.0000              0.0000
G solv                   -6033.6117                0.0000              0.0000

TOTAL                 98959346.8861                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       130.9043                0.0000              0.0000
ANGLE                      474.8844                0.0000              0.0000
DIHED                      144.9596                0.0000              0.0000
VDWAALS                     -6.3631                0.0000              0.0000
EEL                         -7.4748                0.0000              0.0000
1-4 VDW                     22.8741                0.0000              0.0000
1-4 EEL                    -18.1291                0.0000              0.0000
EGB                        -10.2778                0.0000              0.0000
ESURF                        3.4162                0.0000              0.0000

G gas                      741.6554                0.0000              0.0000
G solv                      -6.8616                0.0000              0.0000

TOTAL                      734.7938                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0001                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -28.4942                0.0000              0.0000
EEL                         -7.9417                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0001                0.0000              0.0000
EGB                         14.7349                0.0000              0.0000
ESURF                       -4.2925                0.0000              0.0000

DELTA G gas                -36.4359                0.0000              0.0000
DELTA G solv                10.4424                0.0000              0.0000

DELTA TOTAL                -25.9935                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
